pos,base_jp,base_kr,reading,verb_group,can_potential,passive_type,can_causative,can_causative_passive,can_volitional,can_imperative,kr_connective_a,kr_connective_b,kr_passive_override,kr_potential_override,kr_imperative_override,kr_polite_present_override,kr_past_override
verb,終わる,"끝나다, 마치다",おわる,godan,Y,none,Y,Y,Y,N,끝나고,끝나서,,끝날 수 있다,,끝납니다,끝났다
verb,休む,쉬다,やすむ,godan,Y,descriptive,Y,Y,Y,Y,쉬고,쉬어서,,쉴 수 있다,쉬어라,쉽니다,쉬었다
verb,働く,일하다,はたらく,godan,Y,descriptive,Y,Y,Y,Y,일하고,일해서,,일할 수 있다,일해라,일합니다,일했다
verb,笑う,웃다,わらう,godan,Y,descriptive,Y,Y,Y,Y,웃고,웃어서,,웃을 수 있다,웃어라,웃습니다,웃었다
verb,泣く,울다,なく,godan,Y,descriptive,Y,Y,Y,Y,울고,울어서,,울 수 있다,울어라,웁니다,울었다
verb,覚える,외우다,おぼえる,ichidan,Y,descriptive,Y,Y,Y,Y,외우고,외워서,,외울 수 있다,외워라,외웁니다,외웠다
verb,忘れる,잊다,わすれる,ichidan,Y,descriptive,Y,Y,Y,Y,잊고,잊어서,,잊을 수 있다,잊어라,잊습니다,잊었다
verb,信じる,믿다,しんじる,ichidan,Y,descriptive,Y,Y,Y,Y,믿고,믿어서,,믿을 수 있다,믿어라,믿습니다,믿었다
verb,裏切る,배신하다,うらぎる,godan,Y,descriptive,Y,Y,Y,Y,배신하고,배신해서,,배신할 수 있다,배신해라,배신합니다,배신했다
verb,歩く,걷다,あるく,godan,Y,descriptive,Y,Y,Y,Y,걷고,걸어서,,걸을 수 있다,걸어라,걷습니다,걸었다
verb,走る,뛰다,はしる,godan,Y,descriptive,Y,Y,Y,Y,뛰고,뛰어서,,뛸 수 있다,뛰어라,뜁니다,뛰었다
verb,切る,자르다,きる,godan,Y,descriptive,Y,Y,Y,Y,자르고,잘라서,끊어지다,자를 수 있다,잘라라,자릅니다,잘랐다
verb,切れる,끊어지다,きれる,ichidan,Y,none,Y,Y,Y,N,끊어지고,끊어져서,,끊어질 수 있다,,끊어집니다,끊어졌다
verb,払う,지불하다,はらう,godan,Y,descriptive,Y,Y,Y,Y,지불하고,지불해서,,지불할 수 있다,지불해라,지불합니다,지불했다
verb,勝つ,이기다,かつ,godan,Y,descriptive,Y,Y,Y,Y,이기고,이겨서,,이길 수 있다,이겨라,이깁니다,이겼다
verb,負ける,지다,まける,ichidan,Y,none,Y,Y,Y,N,지고,져서,,질 수 있다,,집니다,졌다
verb,生きる,살다,いきる,ichidan,Y,none,N,N,Y,N,살고,살아서,,살 수 있다,,삽니다,살았다
verb,死ぬ,죽다,しぬ,godan,Y,none,N,N,Y,N,죽고,죽어서,,죽을 수 있다,,죽습니다,죽었다
verb,温める,데우다,あたためる,ichidan,Y,descriptive,Y,Y,Y,Y,데우고,데워서,따뜻해지다,데울 수 있다,데워라,데웁니다,데웠다
verb,温まる,따뜻해지다,あたたまる,godan,Y,none,Y,Y,Y,Y,따뜻해지고,따뜻해져서,,따뜻해질 수 있다,따뜻해져라,따뜻해집니다,따뜻해졌다
verb,冷やす,차게하다,ひやす,godan,Y,descriptive,Y,Y,Y,Y,차게하고,차게해서,식다,차게할 수 있다,차게해라,차게합니다,차게했다
verb,冷える,"식다, 차가워지다",ひえる,ichidan,Y,none,Y,Y,Y,N,식고,식어서,,식을 수 있다,,식습니다,식었다
verb,洗う,씻다,あらう,godan,Y,descriptive,Y,Y,Y,Y,씻고,씻어서,,씻을 수 있다,씻어라,씻습니다,씻었다
verb,汚す,더럽히다,けがす,godan,Y,descriptive,Y,Y,Y,Y,더럽히고,더럽혀서,더러워지다,더럽힐 수 있다,더럽혀라,더럽힙니다,더럽혔다
verb,汚す,더럽히다,よごす,godan,Y,descriptive,Y,Y,Y,Y,더럽히고,더럽혀서,더러워지다,더럽힐 수 있다,더럽혀라,더럽힙니다,더럽혔다
verb,汚れる,더러워지다,よごれる,ichidan,Y,none,Y,Y,Y,N,더러워지고,더러워져서,,더러워질 수 있다,,더러워집니다,더러워졌다
verb,呼ぶ,부르다,よぶ,godan,Y,descriptive,Y,Y,Y,Y,부르고,불러서,,부를 수 있다,불러라,부릅니다,불렀다
verb,答える,대답하다,こたえる,ichidan,Y,descriptive,Y,Y,Y,Y,대답하고,대답해서,,대답할 수 있다,대답해라,대답합니다,대답했다
verb,喜ぶ,기뻐하다,よろこぶ,godan,Y,descriptive,Y,Y,Y,Y,기뻐하고,기뻐해서,,기뻐할 수 있다,기뻐해라,기뻐합니다,기뻐했다
verb,悲しむ,슬퍼하다,かなしむ,godan,Y,descriptive,Y,Y,Y,Y,슬퍼하고,슬퍼해서,,슬퍼할 수 있다,슬퍼해라,슬퍼합니다,슬퍼했다
verb,褒める,칭찬하다,ほめる,ichidan,Y,descriptive,Y,Y,Y,Y,칭찬하고,칭찬해서,,칭찬할 수 있다,칭찬해라,칭찬합니다,칭찬했다
verb,怒る,화내다,おこる,godan,Y,descriptive,Y,Y,Y,Y,화내고,화내서,,화낼 수 있다,화내라,화냅니다,화냈다
verb,結ぶ,묶다,むすぶ,godan,Y,descriptive,Y,Y,Y,Y,묶고,묶어서,,묶을 수 있다,묶어라,묶습니다,묶었다
verb,解く,풀다,ほどく,godan,Y,descriptive,Y,Y,Y,Y,풀고,풀어서,,풀 수 있다,풀어라,풉니다,풀었다
verb,太る,살찌다,ふとる,godan,Y,descriptive,Y,Y,Y,Y,살찌고,살쪄서,,살찔 수 있다,살쪄라,살찝니다,살쪘다
verb,痩せる,살빠지다,やせる,ichidan,Y,none,Y,Y,Y,Y,살빠지고,살빠져서,,살빠질 수 있다,살빠져라,살빠집니다,살빠졌다
verb,諦める,포기하다,あきらめる,ichidan,Y,descriptive,Y,Y,Y,Y,포기하고,포기해서,,포기할 수 있다,포기해라,포기합니다,포기했다
verb,耐える,견디다,たえる,ichidan,Y,descriptive,Y,Y,Y,Y,견디고,견뎌서,,견딜 수 있다,견뎌라,견딥니다,견뎠다
verb,守る,지키다,まもる,godan,Y,descriptive,Y,Y,Y,Y,지키고,지켜서,,지킬 수 있다,지켜라,지킵니다,지켰다
verb,破る,깨다,やぶる,godan,Y,descriptive,Y,Y,Y,Y,깨고,깨서,찢어지다,깰 수 있다,깨라,깹니다,깼다
verb,破れる,찢어지다,やぶれる,ichidan,Y,none,Y,Y,Y,N,찢어지고,찢어져서,,찢어질 수 있다,,찢어집니다,찢어졌다
verb,入る,"들다, 들어가다",はいる,godan,Y,descriptive,Y,Y,Y,Y,들고,들어서,,들 수 있다,들어라,듭니다,들었다
verb,出る,나오다,でる,ichidan,Y,descriptive,Y,Y,Y,Y,나오고,나와서,,나올 수 있다,나와라,나옵니다,나왔다
verb,出す,"내다, 내놓다, 제출하다",だす,godan,Y,descriptive,Y,Y,Y,Y,내고,내서,,낼 수 있다,내라,냅니다,냈다
verb,頼む,부탁하다,たのむ,godan,Y,descriptive,Y,Y,Y,Y,부탁하고,부탁해서,,부탁할 수 있다,부탁해라,부탁합니다,부탁했다
verb,断る,거절하다,ことわる,godan,Y,descriptive,Y,Y,Y,Y,거절하고,거절해서,,거절할 수 있다,거절해라,거절합니다,거절했다
verb,送る,보내다,おくる,godan,Y,descriptive,Y,Y,Y,Y,보내고,보내서,,보낼 수 있다,보내라,보냅니다,보냈다
verb,迎える,마중하다,むかえる,ichidan,Y,descriptive,Y,Y,Y,Y,마중하고,마중해서,,마중할 수 있다,마중해라,마중합니다,마중했다
verb,開ける,열다,あける,ichidan,Y,natural,Y,Y,Y,Y,열고,열어서,열다,열 수 있다,열어라,엽니다,열었다
verb,閉める,닫다,しめる,ichidan,Y,natural,Y,Y,Y,Y,닫고,닫아서,닫다,닫을 수 있다,닫아라,닫습니다,닫았다
verb,止める,세우다,とめる,ichidan,Y,descriptive,Y,Y,Y,Y,세우고,세워서,,세울 수 있다,세워라,세웁니다,세웠다
verb,動く,움직이다,うごく,godan,Y,descriptive,Y,Y,Y,Y,움직이고,움직여서,,움직일 수 있다,움직여라,움직입니다,움직였다
verb,止める,그만두다,やめる,ichidan,Y,descriptive,Y,Y,Y,Y,그만두고,그만둬서,,그만둘 수 있다,그만둬라,그만둡니다,그만뒀다
verb,続ける,계속하다,つづける,ichidan,Y,descriptive,Y,Y,Y,Y,계속하고,계속해서,,계속할 수 있다,계속해라,계속합니다,계속했다
verb,上げる,올리다,あげる,ichidan,Y,descriptive,Y,Y,Y,Y,올리고,올려서,,올릴 수 있다,올려라,올립니다,올렸다
verb,下げる,내리다,さげる,ichidan,Y,none,Y,Y,Y,Y,내리고,내려서,,내릴 수 있다,내려라,내립니다,내렸다
verb,増やす,늘리다,ふやす,godan,Y,natural,Y,Y,Y,Y,늘리고,늘려서,,늘릴 수 있다,늘려라,늘립니다,늘렸다
verb,減らす,줄이다,へらす,godan,Y,natural,Y,Y,Y,Y,줄이고,줄여서,,줄일 수 있다,줄여라,줄입니다,줄였다
verb,探す,찾다,さがす,godan,Y,descriptive,Y,Y,Y,Y,찾고,찾아서,,찾을 수 있다,찾아라,찾습니다,찾았다
verb,見つける,찾아내다,みつける,ichidan,Y,descriptive,Y,Y,Y,Y,찾아내고,찾아내서,,찾아낼 수 있다,찾아내라,찾아냅니다,찾아냈다
verb,決める,"정하다, 결정하다",きめる,ichidan,Y,descriptive,Y,Y,Y,Y,정하고,정해서,,정할 수 있다,정해라,정합니다,정했다
verb,取る,취하다,とる,godan,Y,descriptive,Y,Y,Y,Y,취하고,취해서,,취할 수 있다,취해라,취합니다,취했다
verb,頑張る,힘내다,がんばる,godan,Y,descriptive,Y,Y,Y,Y,힘내고,힘내서,,힘낼 수 있다,힘내라,힘냅니다,힘냈다
verb,掛ける,"걸다, 채우다",かける,ichidan,Y,natural,Y,Y,Y,Y,걸고,걸어서,걸리다,걸 수 있다,걸어라,겁니다,걸었다
verb,掛かる,"걸리다, 채워지다",かかる,godan,Y,none,Y,Y,Y,N,걸리고,걸려서,,걸릴 수 있다,,걸립니다,걸렸다
verb,伝える,전하다,つたえる,ichidan,Y,natural,Y,Y,Y,Y,전하고,전해서,전해지다,전할 수 있다,전해라,전합니다,전했다
verb,伝わる,"전해지다, 전달되다",つたわる,godan,Y,none,Y,Y,Y,N,전해지고,전해져서,,전해질 수 있다,,전해집니다,전해졌다
verb,作る,만들다,つくる,godan,Y,descriptive,Y,Y,Y,Y,만들고,만들어서,,만들 수 있다,만들어라,만듭니다,만들었다
verb,教える,알려주다,おしえる,ichidan,Y,natural,Y,Y,Y,Y,알려주고,알려줘서,가르쳐지다,알려줄 수 있다,알려줘라,알려줍니다,알려줬다
verb,教わる,배우다,おそわる,godan,Y,descriptive,Y,Y,Y,Y,배우고,배워서,,배울 수 있다,배워라,배웁니다,배웠다
verb,習う,배우다,ならう,godan,Y,descriptive,Y,Y,Y,Y,배우고,배워서,,배울 수 있다,배워라,배웁니다,배웠다
verb,変える,바꾸다,かえる,ichidan,Y,natural,Y,Y,Y,Y,바꾸고,바꿔서,바뀌다,바꿀 수 있다,바꿔라,바꿉니다,바꿨다
verb,変わる,"바뀌다, 변화되다",かわる,godan,Y,none,Y,Y,Y,N,바뀌고,바뀌어서,,바뀔 수 있다,,바뀝니다,바뀌었다
verb,帰る,돌아가다,かえる,godan,Y,descriptive,Y,Y,Y,Y,돌아가고,돌아가서,,돌아갈 수 있다,돌아가라,돌아갑니다,돌아갔다
verb,知る,알다,しる,godan,Y,descriptive,Y,Y,Y,Y,알고,알아서,,알 수 있다,알아라,압니다,알았다
verb,分かる,이해하다,わかる,godan,N,none,N,N,N,N,이해하고,이해해서,,,,이해합니다,이해했다
verb,誘う,"꾀다, 유혹하다, 부르다",さそう,godan,Y,descriptive,Y,Y,Y,Y,꾀고,꾀어서,,꾈 수 있다,꾀어라,꾑니다,꾀었다
verb,出会う,"마주치다, (남녀)만나다",であう,godan,Y,descriptive,Y,Y,Y,Y,마주치고,마주쳐서,,마주칠 수 있다,마주쳐라,마주칩니다,마주쳤다
verb,付き合う,"사귀다, 어울리다",つきあう,godan,Y,descriptive,Y,Y,Y,Y,사귀고,사귀어서,,사귈 수 있다,사귀어라,사귑니다,사귀었다
verb,振られる,차이다,ふられる,ichidan,Y,descriptive,Y,Y,Y,Y,차이고,차여서,,차일 수 있다,차여라,차입니다,차였다
verb,片付ける,"치우다, 정리(정돈)하다",かたづける,ichidan,Y,descriptive,Y,Y,Y,Y,치우고,치워서,,치울 수 있다,치워라,치웁니다,치웠다
verb,置く,"두다, 놓다",おく,godan,Y,descriptive,Y,Y,Y,Y,두고,둬서,,둘 수 있다,둬라,둡니다,뒀다
verb,間に合う,"충분하다, 시간에 대다",まにあう,godan,Y,none,Y,Y,Y,N,충분하고,충분해서,,충분할 수 있다,,충분합니다,충분했다
verb,楽しむ,"즐기다, 기대하다",たのしむ,godan,Y,descriptive,Y,Y,Y,Y,즐기고,즐겨서,,즐길 수 있다,즐겨라,즐깁니다,즐겼다
verb,読む,읽다,よむ,godan,Y,natural,Y,Y,Y,Y,읽고,읽어서,읽히다,읽을 수 있다,읽어라,읽습니다,읽었다
verb,泳ぐ,"수영하다, 헤엄치다",およぐ,godan,Y,descriptive,Y,Y,Y,Y,수영하고,수영해서,,수영할 수 있다,수영해라,수영합니다,수영했다
verb,選ぶ,"고르다, 선택하다",えらぶ,godan,Y,descriptive,Y,Y,Y,Y,고르고,골라서,,고를 수 있다,골라라,고릅니다,골랐다
verb,確かめる,확인하다,たしかめる,ichidan,Y,descriptive,Y,Y,Y,Y,확인하고,확인해서,,확인할 수 있다,확인해라,확인합니다,확인했다
verb,稼ぐ,"(돈, 시간을)벌다",かせぐ,godan,Y,descriptive,Y,Y,Y,Y,(돈고,(돈아서,,(돈을 수 있다,(돈아라,(돈습니다,(돈았다
verb,怠ける,게으름 피우다,なまける,ichidan,Y,descriptive,Y,Y,Y,Y,게으름 피우고,게으름 피워서,,게으름 피울 수 있다,게으름 피워라,게으름 피웁니다,게으름 피웠다
verb,亡くなる,"죽다, 돌아가시다",なくなる,godan,Y,none,N,N,N,N,죽고,죽어서,,죽을 수 있다,,죽습니다,죽었다
verb,無くなる,없어지다,なくなる,godan,Y,none,N,N,N,N,없어지고,없어져서,,없어질 수 있다,,없어집니다,없어졌다
verb,携わる,(어떤일에)종사하다,たずさわる,godan,Y,descriptive,Y,Y,Y,Y,(어떤일에)종사하고,(어떤일에)종사해서,,(어떤일에)종사할 수 있다,(어떤일에)종사해라,(어떤일에)종사합니다,(어떤일에)종사했다
verb,出掛ける,외출하다,でかける,ichidan,Y,descriptive,Y,Y,Y,Y,외출하고,외출해서,,외출할 수 있다,외출해라,외출합니다,외출했다
verb,急ぐ,서두르다,いそぐ,godan,Y,descriptive,Y,Y,Y,Y,서두르고,서둘러서,,서두를 수 있다,서둘러라,서두릅니다,서둘렀다
verb,着く,도착하다,つく,godan,Y,none,Y,Y,Y,N,도착하고,도착해서,,도착할 수 있다,,도착합니다,도착했다
verb,行う,"행하다, 시행(처리)하다",おこなう,godan,Y,descriptive,Y,Y,Y,Y,행하고,행해서,,행할 수 있다,행해라,행합니다,행했다
verb,開く,"열다, 열리다, 벌어지다",ひらく,godan,Y,descriptive,Y,Y,Y,Y,열고,열어서,,열 수 있다,열어라,엽니다,열었다
verb,閉じる,"닫다, 닫히다",とじる,ichidan,Y,descriptive,Y,Y,Y,Y,닫고,닫아서,,닫을 수 있다,닫아라,닫습니다,닫았다
verb,炒める,"(기름에)볶다, 지지다",いためる,ichidan,Y,descriptive,Y,Y,Y,Y,(기름에)볶고,(기름에)볶아서,,(기름에)볶을 수 있다,(기름에)볶아라,(기름에)볶습니다,(기름에)볶았다
verb,煮る,"끓이다, 조리다, 삶다",にる,ichidan,Y,descriptive,Y,Y,Y,Y,끓이고,끓여서,,끓일 수 있다,끓여라,끓입니다,끓였다
verb,蒸す,찌다,むす,godan,Y,descriptive,Y,Y,Y,Y,찌고,쪄서,,찔 수 있다,쪄라,찝니다,쪘다
verb,茹でる,"삶다, 데치다",ゆでる,ichidan,Y,descriptive,Y,Y,Y,Y,삶고,삶아서,,삶을 수 있다,삶아라,삶습니다,삶았다
verb,焦げる,"타다, 눋다",こげる,ichidan,Y,none,Y,Y,Y,N,타고,타서,,탈 수 있다,,탑니다,탔다
verb,漬ける,"절이다, 담그다",つける,ichidan,Y,descriptive,Y,Y,Y,Y,절이고,절여서,,절일 수 있다,절여라,절입니다,절였다
verb,和える,"무치다, 버무리다",あえる,ichidan,Y,descriptive,Y,Y,Y,Y,무치고,무쳐서,,무칠 수 있다,무쳐라,무칩니다,무쳤다
verb,手伝う,"(남의 일을)거들다, 돕다",てつだう,godan,Y,descriptive,Y,Y,Y,Y,(남의 일을)거들고,(남의 일을)거들어서,,(남의 일을)거들 수 있다,(남의 일을)거들어라,(남의 일을)거듭니다,(남의 일을)거들었다
verb,奢る,"한턱내다, 사치하다",おごる,godan,Y,descriptive,Y,Y,Y,Y,한턱내고,한턱내서,,한턱낼 수 있다,한턱내라,한턱냅니다,한턱냈다
verb,飾る,"장식하다, 꾸미다",かざる,godan,Y,descriptive,Y,Y,Y,Y,장식하고,장식해서,,장식할 수 있다,장식해라,장식합니다,장식했다
verb,包む,"포장하다, 감싸다",つつむ,godan,Y,descriptive,Y,Y,Y,Y,포장하고,포장해서,,포장할 수 있다,포장해라,포장합니다,포장했다
verb,剥く,"벗기다, 까다",むく,godan,Y,descriptive,Y,Y,Y,Y,벗기고,벗겨서,,벗길 수 있다,벗겨라,벗깁니다,벗겼다
verb,揚げる,"높이 올리다, 튀기다",あげる,ichidan,Y,descriptive,Y,Y,Y,Y,높이 올리고,높이 올려서,,높이 올릴 수 있다,높이 올려라,높이 올립니다,높이 올렸다
verb,出来上がる,"완성되다, 다 만들어지다",できあがる,godan,N,none,N,N,N,N,완성되고,완성되어서,,,,완성됩니다,완성되었다
verb,冷める,식다,さめる,ichidan,Y,none,N,N,N,N,식고,식어서,,식을 수 있다,,식습니다,식었다
verb,飽きる,질리다,あきる,ichidan,Y,none,N,N,N,N,질리고,질려서,,질릴 수 있다,,질립니다,질렸다
verb,取り消す,취소하다,とりけす,godan,Y,descriptive,Y,Y,Y,Y,취소하고,취소해서,,취소할 수 있다,취소해라,취소합니다,취소했다
verb,落ち着く,침착하다,おちつく,godan,Y,descriptive,Y,Y,Y,Y,침착하고,침착해서,,침착할 수 있다,침착해라,침착합니다,침착했다
verb,焦る,"안달하다, 초조해하다",あせる,godan,Y,none,N,N,N,N,안달하고,안달해서,,안달할 수 있다,,안달합니다,안달했다
verb,慌てる,"당황하다, 허둥대다",あわてる,ichidan,Y,none,N,N,N,N,당황하고,당황해서,,당황할 수 있다,,당황합니다,당황했다
verb,急かす,재촉하다,せかす,godan,Y,descriptive,Y,Y,Y,Y,재촉하고,재촉해서,,재촉할 수 있다,재촉해라,재촉합니다,재촉했다
verb,届く,도착하다,とどく,godan,Y,none,Y,Y,Y,N,도착하고,도착해서,,도착할 수 있다,,도착합니다,도착했다
verb,去る,떠나다,さる,godan,Y,descriptive,Y,Y,Y,Y,떠나고,떠나서,,떠날 수 있다,떠나라,떠납니다,떠났다
verb,踏む,밟다,ふむ,godan,Y,descriptive,Y,Y,Y,Y,밟고,밟아서,,밟을 수 있다,밟아라,밟습니다,밟았다
verb,貼る,붙이다,はる,godan,Y,descriptive,Y,Y,Y,Y,붙이고,붙여서,,붙일 수 있다,붙여라,붙입니다,붙였다
verb,吹く,불다,ふく,godan,Y,descriptive,Y,Y,Y,Y,불고,불어서,,불 수 있다,불어라,붑니다,불었다
verb,叩く,"두드리다, 때리다, 털다",たたく,godan,Y,descriptive,Y,Y,Y,Y,두드리고,두드려서,,두드릴 수 있다,두드려라,두드립니다,두드렸다
verb,打つ,치다,うつ,godan,Y,descriptive,Y,Y,Y,Y,치고,쳐서,,칠 수 있다,쳐라,칩니다,쳤다
verb,保つ,"유지하다, 지키다",たもつ,godan,Y,descriptive,Y,Y,Y,Y,유지하고,유지해서,,유지할 수 있다,유지해라,유지합니다,유지했다
verb,戦う,싸우다,たたかう,godan,Y,descriptive,Y,Y,Y,Y,싸우고,싸워서,,싸울 수 있다,싸워라,싸웁니다,싸웠다
verb,争う,다투다,あらそう,godan,Y,descriptive,Y,Y,Y,Y,다투고,다퉈서,,다툴 수 있다,다퉈라,다툽니다,다퉜다
verb,殴る,때리다,なぐる,godan,Y,descriptive,Y,Y,Y,Y,때리고,때려서,,때릴 수 있다,때려라,때립니다,때렸다
verb,蹴る,차다,ける,ichidan,Y,descriptive,Y,Y,Y,Y,차고,차서,,찰 수 있다,차라,찹니다,찼다
verb,足す,"더하다, 보태다",たす,godan,Y,descriptive,Y,Y,Y,Y,더하고,더해서,,더할 수 있다,더해라,더합니다,더했다
verb,引く,"빼다, 끌다",ひく,godan,Y,natural,Y,Y,Y,Y,빼고,빼서,당겨지다,뺄 수 있다,빼라,뺍니다,뺐다
verb,刺す,찌르다,さす,godan,Y,descriptive,Y,Y,Y,Y,찌르고,찔러서,,찌를 수 있다,찔러라,찌릅니다,찔렀다
